variable,permutation,dropout_loss,label,Year
NDVI,10,5890.77162420087,Remote Sensing,2017
VarietyINIAGRAPEONE,0,10289.4417633251,Field data,2018
FieldSABLE.14,0,10294.0698566427,Field data,2018
FieldTHOMPSON.08,0,10294.0698566427,Field data,2018
Average_Temp,0,10294.0698566427,Field data,2018
Max_Temp,0,10294.0698566427,Field data,2018
Min_Temp,0,10294.0698566427,Field data,2018
Average_Hum,0,10294.0698566427,Field data,2018
Average_Evapotranspiration,0,10294.0698566427,Field data,2018
Accumulated_degree_Days,0,10294.0698566427,Field data,2018
FieldINIAGRAPE.ONE.15,0,10294.1544163423,Field data,2018
FieldINIAGRAPE.ONE.14,0,10294.6038004215,Field data,2018
FieldTHOMPSON.96,0,10294.9031948301,Field data,2018
FieldTHOMPSON.07,0,10295.2127987294,Field data,2018
FieldTHOMPSON.00,0,10295.7766068307,Field data,2018
FieldTIMCO.14.CR,0,10298.6590502845,Field data,2018
B10_mean,0,10299.116864748,Remote Sensing,2018
B6_mean,0,10300.2137772414,Remote Sensing,2018
Area_He,0,10301.7009737094,Field data,2018
B11_mean,0,10303.1691624528,Remote Sensing,2018
B7_mean,0,10303.2170135181,Remote Sensing,2018
FieldSABLE.16,0,10304.0949210071,Field data,2018
FieldCRIMSON..99.00,0,10304.8178783919,Field data,2018
B8A_mean,0,10313.9121564206,Remote Sensing,2018
VarietyTIMCO,0,10315.6214109143,Field data,2018
FieldCRIMSON.04,0,10320.524207157,Field data,2018
B8_mean,0,10339.8645291164,Remote Sensing,2018
B12_mean,0,10352.7493479812,Remote Sensing,2018
B9_mean,0,10352.8005281873,Remote Sensing,2018
B5_mean,0,10405.5315719059,Remote Sensing,2018
VarietySABLE,0,10406.9186362414,Field data,2018
EVI,0,10471.0950075511,Remote Sensing,2018
B1_mean,0,10477.9977759239,Remote Sensing,2018
B3_mean,0,10503.1514903867,Remote Sensing,2018
VarietyTHOMPSON,0,10617.5631720556,Field data,2018
B2_mean,0,10630.0849477467,Remote Sensing,2018
B4_mean,0,10720.3389647833,Remote Sensing,2018
NDVI,0,10805.5723969902,Remote Sensing,2018
VarietyCRIMSON,0,10806.1707182193,Field data,2018
GNDVI,0,11239.7705765493,Remote Sensing,2018
VarietyCRIMSON,1,11156.7594920823,Field data,2018
VarietyINIAGRAPEONE,1,10294.0698566427,Field data,2018
VarietySABLE,1,10437.9947931253,Field data,2018
VarietyTHOMPSON,1,10587.536398799,Field data,2018
VarietyTIMCO,1,10316.5313744161,Field data,2018
FieldCRIMSON..99.00,1,10283.8337734178,Field data,2018
FieldCRIMSON.04,1,10300.9153043908,Field data,2018
FieldINIAGRAPE.ONE.14,1,10295.418433631,Field data,2018
FieldINIAGRAPE.ONE.15,1,10295.7526409591,Field data,2018
FieldSABLE.14,1,10294.0698566427,Field data,2018
FieldSABLE.16,1,10302.6222528134,Field data,2018
FieldTHOMPSON.00,1,10297.1528612739,Field data,2018
FieldTHOMPSON.07,1,10297.0160098607,Field data,2018
FieldTHOMPSON.08,1,10294.0698566427,Field data,2018
FieldTHOMPSON.96,1,10296.4438727616,Field data,2018
FieldTIMCO.14.CR,1,10301.4300595385,Field data,2018
Area_He,1,10309.662997837,Field data,2018
Average_Temp,1,10294.0698566427,Field data,2018
Max_Temp,1,10294.0698566427,Field data,2018
Min_Temp,1,10294.0698566427,Field data,2018
Average_Hum,1,10294.0698566427,Field data,2018
Average_Evapotranspiration,1,10294.0698566427,Field data,2018
Accumulated_degree_Days,1,10294.0698566427,Field data,2018
B1_mean,1,10533.9435604594,Remote Sensing,2018
B2_mean,1,10648.7401416945,Remote Sensing,2018
B3_mean,1,10468.3985231688,Remote Sensing,2018
B4_mean,1,10683.9838454314,Remote Sensing,2018
B5_mean,1,10397.8211380734,Remote Sensing,2018
B6_mean,1,10311.282959161,Remote Sensing,2018
B7_mean,1,10315.7792449853,Remote Sensing,2018
B8_mean,1,10215.3188347048,Remote Sensing,2018
B8A_mean,1,10373.3637479682,Remote Sensing,2018
B9_mean,1,10306.9695168083,Remote Sensing,2018
B10_mean,1,10298.9977693739,Remote Sensing,2018
B11_mean,1,10290.4495271326,Remote Sensing,2018
B12_mean,1,10375.262798027,Remote Sensing,2018
EVI,1,10496.897726262,Remote Sensing,2018
GNDVI,1,11215.6931896547,Remote Sensing,2018
NDVI,1,10915.7931662099,Remote Sensing,2018
VarietyCRIMSON,2,11154.5466377885,Field data,2018
VarietyINIAGRAPEONE,2,10285.7004598856,Field data,2018
VarietySABLE,2,10420.1099895977,Field data,2018
VarietyTHOMPSON,2,10569.3648079228,Field data,2018
VarietyTIMCO,2,10295.0264867351,Field data,2018
FieldCRIMSON..99.00,2,10293.3983433171,Field data,2018
FieldCRIMSON.04,2,10297.9146282471,Field data,2018
FieldINIAGRAPE.ONE.14,2,10295.418433631,Field data,2018
FieldINIAGRAPE.ONE.15,2,10294.0698566427,Field data,2018
FieldSABLE.14,2,10294.0698566427,Field data,2018
FieldSABLE.16,2,10308.8022992141,Field data,2018
FieldTHOMPSON.00,2,10296.8754372642,Field data,2018
FieldTHOMPSON.07,2,10295.0725322198,Field data,2018
FieldTHOMPSON.08,2,10294.0698566427,Field data,2018
FieldTHOMPSON.96,2,10294.0597806597,Field data,2018
FieldTIMCO.14.CR,2,10294.0698566427,Field data,2018
Area_He,2,10290.2069513324,Field data,2018
Average_Temp,2,10294.0698566427,Field data,2018
Max_Temp,2,10294.0698566427,Field data,2018
Min_Temp,2,10294.0698566427,Field data,2018
Average_Hum,2,10294.0698566427,Field data,2018
Average_Evapotranspiration,2,10294.0698566427,Field data,2018
Accumulated_degree_Days,2,10294.0698566427,Field data,2018
B1_mean,2,10339.7256523608,Remote Sensing,2018
B2_mean,2,10703.534039548,Remote Sensing,2018
B3_mean,2,10521.4982599823,Remote Sensing,2018
B4_mean,2,10857.0147409328,Remote Sensing,2018
B5_mean,2,10438.6281050088,Remote Sensing,2018
B6_mean,2,10298.0812510219,Remote Sensing,2018
B7_mean,2,10280.8432947463,Remote Sensing,2018
B8_mean,2,10382.3964271781,Remote Sensing,2018
B8A_mean,2,10271.4581773985,Remote Sensing,2018
B9_mean,2,10407.5348080165,Remote Sensing,2018
B10_mean,2,10301.2283179391,Remote Sensing,2018
B11_mean,2,10278.7281189494,Remote Sensing,2018
B12_mean,2,10354.9848568962,Remote Sensing,2018
EVI,2,10399.9417619862,Remote Sensing,2018
GNDVI,2,11344.6180290957,Remote Sensing,2018
NDVI,2,11149.4761300479,Remote Sensing,2018
VarietyCRIMSON,3,10521.781410176,Field data,2018
VarietyINIAGRAPEONE,3,10283.3362524725,Field data,2018
VarietySABLE,3,10514.1224917657,Field data,2018
VarietyTHOMPSON,3,10591.4770401107,Field data,2018
VarietyTIMCO,3,10322.9078418729,Field data,2018
FieldCRIMSON..99.00,3,10290.2169471863,Field data,2018
FieldCRIMSON.04,3,10380.8411187016,Field data,2018
FieldINIAGRAPE.ONE.14,3,10296.1183572721,Field data,2018
FieldINIAGRAPE.ONE.15,3,10294.1508617121,Field data,2018
FieldSABLE.14,3,10294.0698566427,Field data,2018
FieldSABLE.16,3,10302.1549377292,Field data,2018
FieldTHOMPSON.00,3,10293.8886025766,Field data,2018
FieldTHOMPSON.07,3,10294.17801876,Field data,2018
FieldTHOMPSON.08,3,10294.0698566427,Field data,2018
FieldTHOMPSON.96,3,10295.5297628272,Field data,2018
FieldTIMCO.14.CR,3,10293.0722634625,Field data,2018
Area_He,3,10321.0678635352,Field data,2018
Average_Temp,3,10294.0698566427,Field data,2018
Max_Temp,3,10294.0698566427,Field data,2018
Min_Temp,3,10294.0698566427,Field data,2018
Average_Hum,3,10294.0698566427,Field data,2018
Average_Evapotranspiration,3,10294.0698566427,Field data,2018
Accumulated_degree_Days,3,10294.0698566427,Field data,2018
B1_mean,3,10554.9681430068,Remote Sensing,2018
B2_mean,3,10516.3274596229,Remote Sensing,2018
B3_mean,3,10419.1931578291,Remote Sensing,2018
B4_mean,3,10720.3595885387,Remote Sensing,2018
B5_mean,3,10395.1292804563,Remote Sensing,2018
B6_mean,3,10302.088739167,Remote Sensing,2018
B7_mean,3,10313.1395509612,Remote Sensing,2018
B8_mean,3,10392.3333005998,Remote Sensing,2018
B8A_mean,3,10321.4416400337,Remote Sensing,2018
B9_mean,3,10509.3131038414,Remote Sensing,2018
B10_mean,3,10296.9001582474,Remote Sensing,2018
B11_mean,3,10289.9336600057,Remote Sensing,2018
B12_mean,3,10348.6999768624,Remote Sensing,2018
EVI,3,10286.7678598369,Remote Sensing,2018
GNDVI,3,11718.367625316,Remote Sensing,2018
NDVI,3,10755.9308327344,Remote Sensing,2018
VarietyCRIMSON,4,10797.7256172656,Field data,2018
VarietyINIAGRAPEONE,4,10286.3127310573,Field data,2018
VarietySABLE,4,10379.5580239477,Field data,2018
VarietyTHOMPSON,4,10625.3100565074,Field data,2018
VarietyTIMCO,4,10347.5913304881,Field data,2018
FieldCRIMSON..99.00,4,10323.4609384956,Field data,2018
FieldCRIMSON.04,4,10326.3726083962,Field data,2018
FieldINIAGRAPE.ONE.14,4,10295.418433631,Field data,2018
FieldINIAGRAPE.ONE.15,4,10294.0698566427,Field data,2018
FieldSABLE.14,4,10294.0698566427,Field data,2018
FieldSABLE.16,4,10306.3993018598,Field data,2018
FieldTHOMPSON.00,4,10297.3205134954,Field data,2018
FieldTHOMPSON.07,4,10295.0725322198,Field data,2018
FieldTHOMPSON.08,4,10294.0698566427,Field data,2018
FieldTHOMPSON.96,4,10297.2659531738,Field data,2018
FieldTIMCO.14.CR,4,10295.5285843225,Field data,2018
Area_He,4,10303.5669999879,Field data,2018
Average_Temp,4,10294.0698566427,Field data,2018
Max_Temp,4,10294.0698566427,Field data,2018
Min_Temp,4,10294.0698566427,Field data,2018
Average_Hum,4,10294.0698566427,Field data,2018
Average_Evapotranspiration,4,10294.0698566427,Field data,2018
Accumulated_degree_Days,4,10294.0698566427,Field data,2018
B1_mean,4,10487.760070035,Remote Sensing,2018
B2_mean,4,10508.795774347,Remote Sensing,2018
B3_mean,4,10680.5118678839,Remote Sensing,2018
B4_mean,4,10751.2398456294,Remote Sensing,2018
B5_mean,4,10375.1897916316,Remote Sensing,2018
B6_mean,4,10319.4823020419,Remote Sensing,2018
B7_mean,4,10326.9976340681,Remote Sensing,2018
B8_mean,4,10269.1748308169,Remote Sensing,2018
B8A_mean,4,10270.7854032102,Remote Sensing,2018
B9_mean,4,10394.0806112038,Remote Sensing,2018
B10_mean,4,10298.4900045309,Remote Sensing,2018
B11_mean,4,10300.3446006919,Remote Sensing,2018
B12_mean,4,10361.4809713976,Remote Sensing,2018
EVI,4,10403.5624148356,Remote Sensing,2018
GNDVI,4,11579.3662258288,Remote Sensing,2018
NDVI,4,10679.7754887859,Remote Sensing,2018
VarietyCRIMSON,5,10847.0153736748,Field data,2018
VarietyINIAGRAPEONE,5,10297.0432325565,Field data,2018
VarietySABLE,5,10487.8981661828,Field data,2018
VarietyTHOMPSON,5,10576.954868822,Field data,2018
VarietyTIMCO,5,10300.2651890081,Field data,2018
FieldCRIMSON..99.00,5,10302.6009366165,Field data,2018
FieldCRIMSON.04,5,10300.9153043908,Field data,2018
FieldINIAGRAPE.ONE.14,5,10292.7629966068,Field data,2018
FieldINIAGRAPE.ONE.15,5,10291.9709454236,Field data,2018
FieldSABLE.14,5,10294.0698566427,Field data,2018
FieldSABLE.16,5,10302.0109722466,Field data,2018
FieldTHOMPSON.00,5,10295.1634011251,Field data,2018
FieldTHOMPSON.07,5,10294.0698566427,Field data,2018
FieldTHOMPSON.08,5,10294.0698566427,Field data,2018
FieldTHOMPSON.96,5,10294.101196738,Field data,2018
FieldTIMCO.14.CR,5,10301.4300595385,Field data,2018
Area_He,5,10290.6428835292,Field data,2018
Average_Temp,5,10294.0698566427,Field data,2018
Max_Temp,5,10294.0698566427,Field data,2018
Min_Temp,5,10294.0698566427,Field data,2018
Average_Hum,5,10294.0698566427,Field data,2018
Average_Evapotranspiration,5,10294.0698566427,Field data,2018
Accumulated_degree_Days,5,10294.0698566427,Field data,2018
B1_mean,5,10515.2660733739,Remote Sensing,2018
B2_mean,5,10696.9274469994,Remote Sensing,2018
B3_mean,5,10593.2666935597,Remote Sensing,2018
B4_mean,5,10568.4754782821,Remote Sensing,2018
B5_mean,5,10361.6050402275,Remote Sensing,2018
B6_mean,5,10280.9519634721,Remote Sensing,2018
B7_mean,5,10271.7135578724,Remote Sensing,2018
B8_mean,5,10340.2746858604,Remote Sensing,2018
B8A_mean,5,10372.2903450512,Remote Sensing,2018
B9_mean,5,10292.9834728735,Remote Sensing,2018
B10_mean,5,10302.4096337782,Remote Sensing,2018
B11_mean,5,10328.4471546408,Remote Sensing,2018
B12_mean,5,10357.9824918036,Remote Sensing,2018
EVI,5,10543.9589032426,Remote Sensing,2018
GNDVI,5,11253.6520374291,Remote Sensing,2018
NDVI,5,11149.4529663056,Remote Sensing,2018
VarietyCRIMSON,6,10684.814692906,Field data,2018
VarietyINIAGRAPEONE,6,10290.4105983932,Field data,2018
VarietySABLE,6,10422.6970025995,Field data,2018
VarietyTHOMPSON,6,10676.0663181391,Field data,2018
VarietyTIMCO,6,10290.4155420148,Field data,2018
FieldCRIMSON..99.00,6,10311.0751746355,Field data,2018
FieldCRIMSON.04,6,10326.3726083962,Field data,2018
FieldINIAGRAPE.ONE.14,6,10293.2488478102,Field data,2018
FieldINIAGRAPE.ONE.15,6,10295.7526409591,Field data,2018
FieldSABLE.14,6,10294.0698566427,Field data,2018
FieldSABLE.16,6,10306.163429235,Field data,2018
FieldTHOMPSON.00,6,10294.784328391,Field data,2018
FieldTHOMPSON.07,6,10294.17801876,Field data,2018
FieldTHOMPSON.08,6,10294.0698566427,Field data,2018
FieldTHOMPSON.96,6,10293.8379882929,Field data,2018
FieldTIMCO.14.CR,6,10297.025156526,Field data,2018
Area_He,6,10302.9492945448,Field data,2018
Average_Temp,6,10294.0698566427,Field data,2018
Max_Temp,6,10294.0698566427,Field data,2018
Min_Temp,6,10294.0698566427,Field data,2018
Average_Hum,6,10294.0698566427,Field data,2018
Average_Evapotranspiration,6,10294.0698566427,Field data,2018
Accumulated_degree_Days,6,10294.0698566427,Field data,2018
B1_mean,6,10401.8631563275,Remote Sensing,2018
B2_mean,6,10579.6679936503,Remote Sensing,2018
B3_mean,6,10511.8647224869,Remote Sensing,2018
B4_mean,6,10939.1670115506,Remote Sensing,2018
B5_mean,6,10390.6543250848,Remote Sensing,2018
B6_mean,6,10299.546729522,Remote Sensing,2018
B7_mean,6,10290.2471549106,Remote Sensing,2018
B8_mean,6,10383.0108522905,Remote Sensing,2018
B8A_mean,6,10351.5280314954,Remote Sensing,2018
B9_mean,6,10452.1241974357,Remote Sensing,2018
B10_mean,6,10296.9001582474,Remote Sensing,2018
B11_mean,6,10296.6395230428,Remote Sensing,2018
B12_mean,6,10353.0783350451,Remote Sensing,2018
EVI,6,10610.3431940469,Remote Sensing,2018
GNDVI,6,10830.0445076334,Remote Sensing,2018
NDVI,6,10640.0680047521,Remote Sensing,2018
VarietyCRIMSON,7,10827.112366477,Field data,2018
VarietyINIAGRAPEONE,7,10298.4879096787,Field data,2018
VarietySABLE,7,10284.808817014,Field data,2018
VarietyTHOMPSON,7,10764.4780066687,Field data,2018
VarietyTIMCO,7,10321.3536623433,Field data,2018
FieldCRIMSON..99.00,7,10323.4609384956,Field data,2018
FieldCRIMSON.04,7,10325.0954256123,Field data,2018
FieldINIAGRAPE.ONE.14,7,10295.418433631,Field data,2018
FieldINIAGRAPE.ONE.15,7,10294.0698566427,Field data,2018
FieldSABLE.14,7,10294.0698566427,Field data,2018
FieldSABLE.16,7,10306.163429235,Field data,2018
FieldTHOMPSON.00,7,10297.3205134954,Field data,2018
FieldTHOMPSON.07,7,10295.0725322198,Field data,2018
FieldTHOMPSON.08,7,10294.0698566427,Field data,2018
FieldTHOMPSON.96,7,10295.5297628272,Field data,2018
FieldTIMCO.14.CR,7,10299.9881688122,Field data,2018
Area_He,7,10290.5955874572,Field data,2018
Average_Temp,7,10294.0698566427,Field data,2018
Max_Temp,7,10294.0698566427,Field data,2018
Min_Temp,7,10294.0698566427,Field data,2018
Average_Hum,7,10294.0698566427,Field data,2018
Average_Evapotranspiration,7,10294.0698566427,Field data,2018
Accumulated_degree_Days,7,10294.0698566427,Field data,2018
B1_mean,7,10458.3294307743,Remote Sensing,2018
B2_mean,7,10944.4381821395,Remote Sensing,2018
B3_mean,7,10402.1055944572,Remote Sensing,2018
B4_mean,7,10522.7490766563,Remote Sensing,2018
B5_mean,7,10456.7481770455,Remote Sensing,2018
B6_mean,7,10298.4470910748,Remote Sensing,2018
B7_mean,7,10330.5125357183,Remote Sensing,2018
B8_mean,7,10337.5489483437,Remote Sensing,2018
B8A_mean,7,10263.2447758529,Remote Sensing,2018
B9_mean,7,10207.9082658759,Remote Sensing,2018
B10_mean,7,10299.9703542429,Remote Sensing,2018
B11_mean,7,10330.4423212428,Remote Sensing,2018
B12_mean,7,10332.0225989877,Remote Sensing,2018
EVI,7,10401.6904914362,Remote Sensing,2018
GNDVI,7,11428.2107867868,Remote Sensing,2018
NDVI,7,10463.3968389615,Remote Sensing,2018
VarietyCRIMSON,8,10878.8701848433,Field data,2018
VarietyINIAGRAPEONE,8,10265.5291113821,Field data,2018
VarietySABLE,8,10472.1851607831,Field data,2018
VarietyTHOMPSON,8,10657.3130057648,Field data,2018
VarietyTIMCO,8,10322.9078418729,Field data,2018
FieldCRIMSON..99.00,8,10302.6009366165,Field data,2018
FieldCRIMSON.04,8,10294.0698566427,Field data,2018
FieldINIAGRAPE.ONE.14,8,10294.0698566427,Field data,2018
FieldINIAGRAPE.ONE.15,8,10293.9142720647,Field data,2018
FieldSABLE.14,8,10294.0698566427,Field data,2018
FieldSABLE.16,8,10294.0698566427,Field data,2018
FieldTHOMPSON.00,8,10295.6509777959,Field data,2018
FieldTHOMPSON.07,8,10294.5216218892,Field data,2018
FieldTHOMPSON.08,8,10294.0698566427,Field data,2018
FieldTHOMPSON.96,8,10294.0597806597,Field data,2018
FieldTIMCO.14.CR,8,10308.8859982306,Field data,2018
Area_He,8,10299.4388933614,Field data,2018
Average_Temp,8,10294.0698566427,Field data,2018
Max_Temp,8,10294.0698566427,Field data,2018
Min_Temp,8,10294.0698566427,Field data,2018
Average_Hum,8,10294.0698566427,Field data,2018
Average_Evapotranspiration,8,10294.0698566427,Field data,2018
Accumulated_degree_Days,8,10294.0698566427,Field data,2018
B1_mean,8,10385.2045841552,Remote Sensing,2018
B2_mean,8,10555.8262563733,Remote Sensing,2018
B3_mean,8,10498.6483111725,Remote Sensing,2018
B4_mean,8,10583.6119513935,Remote Sensing,2018
B5_mean,8,10421.4987806411,Remote Sensing,2018
B6_mean,8,10279.8189083708,Remote Sensing,2018
B7_mean,8,10266.9079408844,Remote Sensing,2018
B8_mean,8,10416.8043172674,Remote Sensing,2018
B8A_mean,8,10288.6032761549,Remote Sensing,2018
B9_mean,8,10387.9204450304,Remote Sensing,2018
B10_mean,8,10297.862633975,Remote Sensing,2018
B11_mean,8,10300.3627314976,Remote Sensing,2018
B12_mean,8,10324.7100256394,Remote Sensing,2018
EVI,8,10445.7814177356,Remote Sensing,2018
GNDVI,8,10880.1028715763,Remote Sensing,2018
NDVI,8,10802.1847703329,Remote Sensing,2018
VarietyCRIMSON,9,10616.369606722,Field data,2018
VarietyINIAGRAPEONE,9,10297.0432325565,Field data,2018
VarietySABLE,9,10278.5578618853,Field data,2018
VarietyTHOMPSON,9,10764.6226930494,Field data,2018
VarietyTIMCO,9,10322.9078418729,Field data,2018
FieldCRIMSON..99.00,9,10294.0698566427,Field data,2018
FieldCRIMSON.04,9,10326.3726083962,Field data,2018
FieldINIAGRAPE.ONE.14,9,10294.9153635487,Field data,2018
FieldINIAGRAPE.ONE.15,9,10294.1508617121,Field data,2018
FieldSABLE.14,9,10294.0698566427,Field data,2018
FieldSABLE.16,9,10306.163429235,Field data,2018
FieldTHOMPSON.00,9,10294.8251044981,Field data,2018
FieldTHOMPSON.07,9,10297.0160098607,Field data,2018
FieldTHOMPSON.08,9,10294.0698566427,Field data,2018
FieldTHOMPSON.96,9,10294.101196738,Field data,2018
FieldTIMCO.14.CR,9,10301.0904991287,Field data,2018
Area_He,9,10296.0308604031,Field data,2018
Average_Temp,9,10294.0698566427,Field data,2018
Max_Temp,9,10294.0698566427,Field data,2018
Min_Temp,9,10294.0698566427,Field data,2018
Average_Hum,9,10294.0698566427,Field data,2018
Average_Evapotranspiration,9,10294.0698566427,Field data,2018
Accumulated_degree_Days,9,10294.0698566427,Field data,2018
B1_mean,9,10529.2815802765,Remote Sensing,2018
B2_mean,9,10653.2585499711,Remote Sensing,2018
B3_mean,9,10397.8896235185,Remote Sensing,2018
B4_mean,9,10681.0069608703,Remote Sensing,2018
B5_mean,9,10410.4525143039,Remote Sensing,2018
B6_mean,9,10294.8658286796,Remote Sensing,2018
B7_mean,9,10334.7726726477,Remote Sensing,2018
B8_mean,9,10228.2835374927,Remote Sensing,2018
B8A_mean,9,10317.7007247877,Remote Sensing,2018
B9_mean,9,10198.2849315208,Remote Sensing,2018
B10_mean,9,10300.2373094947,Remote Sensing,2018
B11_mean,9,10309.0539104876,Remote Sensing,2018
B12_mean,9,10370.9080709055,Remote Sensing,2018
EVI,9,10530.893417703,Remote Sensing,2018
GNDVI,9,11180.8353825571,Remote Sensing,2018
NDVI,9,10851.0094517485,Remote Sensing,2018
VarietyCRIMSON,10,10576.7118002575,Field data,2018
VarietyINIAGRAPEONE,10,10296.4842486259,Field data,2018
VarietySABLE,10,10371.2540555124,Field data,2018
VarietyTHOMPSON,10,10362.5085247721,Field data,2018
VarietyTIMCO,10,10316.3069985192,Field data,2018
FieldCRIMSON..99.00,10,10323.4609384956,Field data,2018
FieldCRIMSON.04,10,10326.3726083962,Field data,2018
FieldINIAGRAPE.ONE.14,10,10293.2488478102,Field data,2018
FieldINIAGRAPE.ONE.15,10,10293.6423706646,Field data,2018
FieldSABLE.14,10,10294.0698566427,Field data,2018
FieldSABLE.16,10,10306.3993018598,Field data,2018
FieldTHOMPSON.00,10,10294.784328391,Field data,2018
FieldTHOMPSON.07,10,10295.9308548614,Field data,2018
FieldTHOMPSON.08,10,10294.0698566427,Field data,2018
FieldTHOMPSON.96,10,10294.1026536228,Field data,2018
FieldTIMCO.14.CR,10,10294.0698566427,Field data,2018
Area_He,10,10312.8474051058,Field data,2018
Average_Temp,10,10294.0698566427,Field data,2018
Max_Temp,10,10294.0698566427,Field data,2018
Min_Temp,10,10294.0698566427,Field data,2018
Average_Hum,10,10294.0698566427,Field data,2018
Average_Evapotranspiration,10,10294.0698566427,Field data,2018
Accumulated_degree_Days,10,10294.0698566427,Field data,2018
B1_mean,10,10573.6355084701,Remote Sensing,2018
B2_mean,10,10493.3336331217,Remote Sensing,2018
B3_mean,10,10538.1381498078,Remote Sensing,2018
B4_mean,10,10895.7811485474,Remote Sensing,2018
B5_mean,10,10407.5885665864,Remote Sensing,2018
B6_mean,10,10317.5719999031,Remote Sensing,2018
B7_mean,10,10301.2565483866,Remote Sensing,2018
B8_mean,10,10433.4995566101,Remote Sensing,2018
B8A_mean,10,10308.7054422531,Remote Sensing,2018
B9_mean,10,10370.8859292671,Remote Sensing,2018
B10_mean,10,10298.17230765,Remote Sensing,2018
B11_mean,10,10307.2900768367,Remote Sensing,2018
B12_mean,10,10348.3633542472,Remote Sensing,2018
EVI,10,10591.112888426,Remote Sensing,2018
GNDVI,10,10966.8151096146,Remote Sensing,2018
